school_name,Type,Grades,Location in Hamilton,year,enrolment,capacity,utilization_rate,portables,Site Acres,Building Gross (Ft2),gym,gym with stage,Number of gyms,Computer lab,Childcare Centre on site,auditorium,rec_centre,pool,Library,Cafeteria , Document 
Hillcrest,Elementary,(JK-8),East Hamilton,2012,483,690,0.7,0,5.71,"74,004",Yes,Yes,1,Yes,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Hillcrest,Elementary,(JK-8),East Hamilton,2017,389,690,0.56,0,5.71,"74,004",Yes,Yes,1,Yes,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Hillcrest,Elementary,(JK-8),East Hamilton,2022,331,690,0.48,0,5.71,"74,004",Yes,Yes,1,Yes,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Parkdale,Elementary,(JK-5),East Hamilton,2012,175,291,0.6,0,3.62,"42,658",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Parkdale,Elementary,(JK-5),East Hamilton,2017,187,291,0.64,0,3.62,"42,658",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Parkdale,Elementary,(JK-5),East Hamilton,2022,179,291,0.61,0,3.62,"42,658",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Rosedale,Elementary,(JK-5),East Hamilton,2012,149,236,0.63,0,2.78,"20,958",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Rosedale,Elementary,(JK-5),East Hamilton,2017,114,236,0.48,0,2.78,"20,958",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Rosedale,Elementary,(JK-5),East Hamilton,2022,118,236,0.5,0,2.78,"20,958",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Roxborough Park,Elementary,(JK-5),East Hamilton,2012,220,371,0.59,0,4.32,"34,006",Yes,No,1,No,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Closed in 2015 (refer to 'Properties sold since 1998É pdf') and East-hamilton-City-1Épdf"
Roxborough Park,Elementary,(JK-5),East Hamilton,2017,178,371,0.48,0,4.32,"34,006",Yes,No,1,No,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Roxborough Park,Elementary,(JK-5),East Hamilton,2022,171,371,0.46,0,4.32,"34,006",Yes,No,1,No,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Viscount Montgomery,Elementary,(JK-8),East Hamilton,2012,345,469,0.74,0,6.6,"51,308",Yes,No,1,Yes,No,Yes,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Viscount Montgomery,Elementary,(JK-8),East Hamilton,2017,338,469,0.72,0,6.6,"51,308",Yes,No,1,Yes,No,Yes,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Viscount Montgomery,Elementary,(JK-8),East Hamilton,2022,323,469,0.69,0,6.6,"51,308",Yes,No,1,Yes,No,Yes,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
W.H. Ballard,Elementary,(JK-8),East Hamilton,2012,577,837,0.69,0,2.68,"90,856",Yes,No,1,Yes,No,Yes,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
W.H. Ballard,Elementary,(JK-8),East Hamilton,2017,510,837,0.61,0,2.68,"90,856",Yes,No,1,Yes,No,Yes,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
W.H. Ballard,Elementary,(JK-8),East Hamilton,2022,462,837,0.55,0,2.68,"90,856",Yes,No,1,Yes,No,Yes,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, East-hamilton-City-1Épdf"
Woodward,Elementary,(JK-5),East Hamilton,2012,131,201,0.65,0,4.25,"21,671",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Closed in 2015 (refer to 'Properties sold since 1998É pdf') and East-hamilton-City-1Épdf"
Woodward,Elementary,(JK-5),East Hamilton,2017,128,201,0.64,0,4.25,"21,671",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Woodward,Elementary,(JK-5),East Hamilton,2022,128,201,0.64,0,4.25,"21,671",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Beverly Central,Elementary,(JK-5),West Flamborough,2012,166,213,0.78,0,4,"23,188",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Beverly Central,Elementary,(JK-5),West Flamborough,2017,128,213,0.6,0,4,"23,188",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Beverly Central,Elementary,(JK-5),West Flamborough,2022,121,213,0.57,0,4,"23,188",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Dr. Seaton,Elementary,(JK-8),West Flamborough,2012,243,348,0.7,0,14.27,"36,250",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Dr. John Seaton,Elementary,(JK-8),West Flamborough,2017,204,348,0.59,0,14.27,"36,250",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Dr. Seaton,Elementary,(JK-8),West Flamborough,2022,183,348,0.53,0,14.27,"36,250",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Rockton Elementary,Elementary,(JK-8),West Flamborough,2020,,347,,,,"40,000",,,,,,,,,,,New-Beverly-Central-Construction-Update pdf
Greensville,Elementary,(JK-5),West Flamborough,2012,197,248,0.79,1,4.85,"23,026",Yes ,Yes,1,Yes ,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Greensville,Elementary,(JK-5),West Flamborough,2017,169,248,0.68,1,4.85,"23,026",Yes ,Yes,1,Yes ,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Greensville,Elementary,(JK-5),West Flamborough,2022,160,248,0.64,1,4.85,"23,026",Yes ,Yes,1,Yes ,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Millgrove,Elementary,(JK-5),West Flamborough,2012,183,227,0.81,1,3.55,"18,000",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Millgrove,Elementary,(JK-5),West Flamborough,2017,174,227,0.76,1,3.55,"18,000",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Millgrove,Elementary,(JK-5),West Flamborough,2022,167,227,0.73,1,3.55,"18,000",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Spencer Valley,Middle,(6-8),West Flamborough,2012,177,248,0.71,0,8.34,"35,000",Yes ,Yes,1,Yes ,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Spencer Valley,Middle,(6-8),West Flamborough,2017,172,248,0.69,0,8.34,"35,000",Yes ,Yes,1,Yes ,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
Spencer Valley,Middle,(6-8),West Flamborough,2022,172,248,0.69,0,8.34,"35,000",Yes ,Yes,1,Yes ,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, West Flamborough ARC Appendix PDF"
New Spencer Valley,Elementary,(JK-8),West Flamborough,2020,,381,,,,"46,000",,,,,,,,,,,New-Greensville-Construction-Update pdf
Cardinal Heights,Middle,(6-8),Central Mountain,2012,318,308,1.03,0,9.2,"38,542",Yes,Yes,1,No,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Closed in 2015 (refer to 'Properties sold since 1998É pdf') also Central Mountain ARC Report pdf"
Cardinal Heights,Middle,(6-8),Central Mountain,2017,279,308,0.9,0,9.2,"38,542",Yes,Yes,1,No,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf"
Cardinal Heights,Middle,(6-8),Central Mountain,2022,302,308,0.98,0,9.2,"38,542",Yes,Yes,1,No,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf"
Eastmount Park,Elementary,(JK-6),Central Mountain,2012,219,348,0.63,0,1.7,"29,196",Yes,Yes,1,Yes,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Closed in 2015 (refer to 'Properties sold since 1998É pdf') also Central Mountain ARC Report pdf"
Eastmount Park,Elementary,(JK-6),Central Mountain,2017,210,348,0.6,0,1.7,"29,196",Yes,Yes,1,Yes,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Eastmount Park,Elementary,(JK-6),Central Mountain,2022,208,348,0.6,0,1.7,"29,196",Yes,Yes,1,Yes,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Franklin Road,Elementary,(JK-8),Central Mountain,2012,351,463,0.76,0,7.75,"37,416",Yes,No,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Franklin Road,Elementary,(JK-8),Central Mountain,2017,342,463,0.74,0,7.75,"37,416",Yes,No,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Franklin Road,Elementary,(JK-8),Central Mountain,2022,336,463,0.73,0,7.75,"37,416",Yes,No,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
G.L. Armstrong,Elementary,(JK-8),Central Mountain,2012,338,633,0.53,0,4.55,"58,133",Yes ,Yes,2,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
George L. Armstrong,Elementary,(JK-8),Central Mountain,2017,287,633,0.45,0,4.55,"58,133",Yes,Yes,2,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
G.L. Armstrong,Elementary,(JK-8),Central Mountain,2022,236,633,0.37,0,4.55,"58,133",Yes,Yes,2,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Linden Park,Elementary,(JK-5),Central Mountain,2012,157,319,0.49,0,5.26,"28,187",Yes ,Yes ,1,Yes ,Yes ,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Closed in 2015 (refer to 'Properties sold since 1998É pdf') also Central Mountain ARC Report pdf"
Linden Park,Elementary,(JK-5),Central Mountain,2017,149,319,0.47,0,5.26,"28,187",Yes ,Yes ,1,Yes ,Yes ,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Linden Park,Elementary,(JK-5),Central Mountain,2022,136,319,0.43,0,5.26,"28,187",Yes ,Yes ,1,Yes ,Yes ,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Pauline Johnson,Elementary,(JK-5),Central Mountain,2012,254,314,0.81,0,9.2,"32,280",Yes ,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Pauline Johnson,Elementary,(JK-5),Central Mountain,2017,297,314,0.94,0,9.2,"32,280",Yes ,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Pauline Johnson,Elementary,(JK-5),Central Mountain,2022,323,314,1.03,0,9.2,"32,280",Yes ,Yes,1,Yes,No,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Queensdale,Elementary,(JK-6),Central Mountain,2012,190,279,0.68,0,4.72,"30,198",Yes,Yes,1,Yes,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Queensdale,Elementary,(JK-6),Central Mountain,2017,197,279,0.71,0,4.72,"30,198",Yes,Yes,1,Yes,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Queensdale,Elementary,(JK-6),Central Mountain,2022,181,279,0.65,0,4.72,"30,198",Yes,Yes,1,Yes,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Ridgemount,Elementary,(JK-5),Central Mountain,2012,260,250,1.04,4,6.42,"25,563",Yes,Yes,1,No,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Ridgemount,Elementary,(JK-5),Central Mountain,2017,234,250,0.93,4,6.42,"25,563",Yes,Yes,1,No,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Ridgemount,Elementary,(JK-5),Central Mountain,2022,259,250,1.04,4,6.42,"25,563",Yes,Yes,1,No,Yes,No,No,No,Yes,No,"Board-Report-re-Elementary-ARCs.pdf, Central Mountain ARC Report pdf, Central Mountain ARC Report pdf"
Bell-Stone,Elementary,(JK-6),West Glanbrook,2012,61,181,0.34,0,11.25,"15,541",,,,,,,,,,,"Board-Report-re-Elementary-ARCs.pdf, Closed in 2015 (refer to 'Properties sold since 1998É pdf')"
Bell-Stone,Elementary,(JK-6),West Glanbrook,2017,62,181,0.34,0,11.25,"15,541",,,,,,,,,,,Board-Report-re-Elementary-ARCs.pdf
Bell-Stone,Elementary,(JK-6),West Glanbrook,2022,63,181,0.35,0,11.25,"15,541",,,,,,,,,,,Board-Report-re-Elementary-ARCs.pdf
Mount Hope,Elementary,(JK-8),West Glanbrook,2012,290,365,0.79,0,8.71,"35,088",,,,,,,,,,,Board-Report-re-Elementary-ARCs.pdf
Mount Hope,Elementary,(JK-8),West Glanbrook,2017,316,365,0.87,0,8.71,"35,088",,,,,,,,,,,Board-Report-re-Elementary-ARCs.pdf
Mount Hope,Elementary,(JK-8),West Glanbrook,2022,331,365,0.91,0,8.71,"35,088",,,,,,,,,,,Board-Report-re-Elementary-ARCs.pdf
Dalewood,Middle,(6-8),Dalewood,2011,377,392,0.96,2,4.99,"59,050",Yes,No,1,Yes,N/A,Yes,Yes,Yes,Yes,No,"Dalewood.pdf, site-information-dalewood.pdf, Dalewood-Area-SIP.pdf"
Prince Philip,Elementary,(JK-5),Dalewood,2011,183,233,0.79,1 (4-classroom portapack),5.41,"32,098",Yes,Yes,1,Yes,N/A,No,No,No,Yes,No,"Prince Philip.pdf, site-information-Prince Philip.pdf, Dalewood-Area-SIP.pdf"
G.R. Allan,Elementary,(JK-5),Dalewood,2011,459,498,0.92,1 (Outdoor Ed),4,"48,703",Yes,Yes,1,Yes,N/A,No,No,No,Yes,No,"G.R.Allan.pdf, site-information-G.R.Allan.pdf, Dalewood-Area-SIP.pdf"
King George,Elementary,(JK-8),King George,2011,257,443,0.58,0,3.68,"51,726",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"KingGeorge_Apr20_2011.pdf, Site-Info-Sheet-KingGeorge.pdf"
Prince of Wales,Elementary,(JK-8),King George,2011,521,746,0.7,0,2.85,"75,587",Yes,Yes,1,Yes,No,No,No,No,Yes,No,"KingGeorge_Apr20_2011.pdf, Site-Info-Sheet-PriceOfWhales.pdf"
Memorial (Hamilton),Elementary,(JK-8),King George,2011,478,634,0.75,0,5.33,"100,913",Yes,No,1,Yes,No,Yes,No,No,Yes,No,"KingGeorge_Apr20_2011.pdf, Site-Info-Sheet-Memorial.pdf"
Delta,Secondary,(9-12),North,2011,806,1431,0.56,0,6.19,"227,636",Yes,No,2,Yes,Yes,Yes,No,No,Yes,Yes,"SIP-North.pdf, Site-Info-Sheet-Delta.pdf"
Glendale,Secondary,(9-12),North,2011,952,1122,0.85,2,18.62,"138,036",Yes,No,3,Yes,No,Yes,No,No,Yes,Yes,"SIP-North.pdf, Site-Info-Sheet-Glendale.pdf"
Orchard Park,Secondary,(9-12),North,2011,1173,1290,0.91,0,14.48,"184,685",Yes,No,3,Yes,No,No,Yes,Yes,Yes,Yes,"SIP-North.pdf, Site-Info-Sheet-OrchardPark.pdf"
Parkview,Secondary,(9-12),North,2011,281,534,0.53,0,3.68,"70,370",Yes,No,2,Yes,No,No,No,No,Yes,Yes,"SIP-North.pdf, Site-Info-Sheet-Parkview.pdf"
Sir John A. Macdonald,Secondary,(9-12),North,2011,1147,1569,0.73,0,8.02,"211,960",Yes,No,3,Yes,No,Yes,No,No,Yes,Yes,"SIP-North.pdf, Site-Info-Sheet-SirJohnAMacdonald.pdf"
Sir Winston Churchill,Secondary,(9-12),North,2011,1242,1089,1.14,2,9.84,"174,475",Yes,No,2,Yes,No,Yes,Yes,Yes,Yes,Yes,"SIP-North.pdf, Site-Info-Sheet-SirWinstonChurchill.pdf"
Barton,Secondary,(9-12),South,2011,891,1092,0.82,1,14.95,"138,036",Yes,No,3,Yes,No,Yes,No,No,Yes,Yes,"South-SIP.pdf, Site-Info-Sheet-Barton.pdf"
Hill Park,Secondary,(9-12),South,2011,903,1215,0.74,1,13.04,"159,097",Yes,No,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"South-SIP.pdf, Site-Info-Sheet-HillPark.pdf"
Mountain View,Secondary,(9-12),South,2011,191,525,0.36,0,7.57,"73,023",Yes,Yes,1,Yes,No,No,No,No,Yes,Yes,"South-SIP.pdf, Site-Info-Sheet-Mountain.pdf"
Sherwood,Secondary,(9-12),South,2011,1255,1308,0.96,0,13.05,"180,996",Yes,No,2,Yes,No,Yes,No,No,Yes,Yes,"South-SIP.pdf, Site-Info-Sheet-Sherwood.pdf"
Sir Allan MacNab,Secondary,(9-12),South,2011,888,1413,0.63,0,30.31,"193,200",Yes,No,3,Yes,No,Yes,Yes,Yes,Yes,Yes,South-SIP.pdfm Site-Info-Sheet-SirAllanMacNab.pdf
Ancaster High,Secondary,(9-12),West,2011,988,1356,0.73,0,42.97,"175,700",Yes,No,4,Yes,No,Yes,Yes,Yes,Yes,Yes,"West-SIP1.pdf, Site-Info-Sheet-AncasterHigh.pdf"
Highland,Secondary,(9-12),West,2011,771,924,0.83,0,17.83,"137,827",Yes,Yes,2,Yes,No,No,No,No,Yes,Yes,"West-SIP1.pdf, Site-Info-Sheet-Highland.pdf"
Parkside,Secondary,(9-12),West,2011,611,777,0.79,2,4.09,"94,823",Yes,Yes,2,Yes,No,No,No,No,Yes,Yes,"West-SIP1.pdf, Site-Info-Sheet-Parkside.pdf"
Westdale,Secondary,(9-12),West,2011,1648,1521,1.08,0,14.81,"239,424",Yes,No,3,Yes,No,Yes,No,No,Yes,Yes,"West-SIP1.pdf, Site-Info-Sheet-Westdale.pdf"
